ARTHROTEC.29.txt0,"vaginal bleeding and cramping 2 years after menopause.
","vaginal bleeding and cramping 2 years after menopause
"
ARTHROTEC.29.txt1,"While this helped some with the joint pain, I was unpleasantly surprised at the return of my period after 2 years.
","While this helped some with the joint pain I was unpleasantly surprised at the return of my period after 2 years
"
ARTHROTEC.29.txt2,"I had severe endometriosis and adenomyosis all my life, plus the impairment in blood clotting due to EDS, so my doctor probably should not have prescribed this drug.
","I had severe endometriosis and adenomyosis all my life plus the impairment in blood clotting due to EDS so my doctor probably should not have prescribed this drug
"
ARTHROTEC.29.txt3,"I'm not taking any more tablets.
","Im not taking any more tablets
"
ARTHROTEC.29.txt4,"Cymbalta 120 mg per day helps enough with the pain.
","Cymbalta 120 mg per day helps enough with the pain
"
ARTHROTEC.99.txt0,"If I take the pill on an empty stomach I get a very faint sensation of queasiness .
","If I take the pill on an empty stomach I get a very faint sensation of queasiness 
"
ARTHROTEC.99.txt1,"almost to faint to notice.
","almost to faint to notice
"
ARTHROTEC.99.txt2,"However, I also get diarrhoea at least twice a day.
","However I also get diarrhoea at least twice a day
"
ARTHROTEC.99.txt3,"There are no gas pains and no other symptoms, so it's inconvenient more than anything else.
","There are no gas pains and no other symptoms so its inconvenient more than anything else
"
ARTHROTEC.99.txt4,"When I am on holiday at the coast I am pain free, mostly, so don't take any Arthrotec, but when I get back to a drier climate the pain is severe, so Arthrotec is very important to me and my quality of life.
","When I am on holiday at the coast I am pain free mostly so dont take any Arthrotec but when I get back to a drier climate the pain is severe so Arthrotec is very important to me and my quality of life
"
ARTHROTEC.99.txt5,"It also allows me to sleep.
","It also allows me to sleep
"
ARTHROTEC.68.txt0,"For the first 8 days of ever taking it, the only side effect was a similar feeling you get when you have an empty stomach and light nausea that lasted for no more that 30 minutes
","For the first 8 days of ever taking it the only side effect was a similar feeling you get when you have an empty stomach and light nausea that lasted for no more that 30 minutes
"
ARTHROTEC.68.txt1,"After 8 days, the feeling elevated to an annoying sharp pain in my stomach.
","After 8 days the feeling elevated to an annoying sharp pain in my stomach
"
ARTHROTEC.68.txt2,"Then two days later, I had to stop using it because the pain was becoming unbearable.
","Then two days later I had to stop using it because the pain was becoming unbearable
"
ARTHROTEC.68.txt3,"Now I have been off for two days and I still have the stomach pain.
","Now I have been off for two days and I still have the stomach pain
"
ARTHROTEC.68.txt4,"Aside from the stomach pain, it worked miracle on my nighttime spinal pain.
","Aside from the stomach pain it worked miracle on my nighttime spinal pain
"
ARTHROTEC.68.txt5,"Now I have to see my doctor again to see if I should keep taking it.
","Now I have to see my doctor again to see if I should keep taking it
"
ARTHROTEC.68.txt6,"I tried Naprosyn just before and had to stop taking it for the same reasons.
","I tried Naprosyn just before and had to stop taking it for the same reasons
"
ARTHROTEC.53.txt0,"From day one of taking this pill I have experienced a significant reduction of pain in both areas and no stiffness in my hands, where before had very little mobility in my right hand, I have however experienced extreme pain/heavy bleeding and dizziness during my period which is not normal for me.
","From day one of taking this pill I have experienced a significant reduction of pain in both areas and no stiffness in my hands where before had very little mobility in my right hand I have however experienced extreme painheavy bleeding and dizziness during my period which is not normal for me
"
ARTHROTEC.7.txt0,"started having a severe sudden onset headache in the back of head, resulted in trip to DR, BP was extrememly high, and pulse was high as well, after three shots, and 3 clonidine to bring down bp was recommend to visit ER.
","started having a severe sudden onset headache in the back of head resulted in trip to DR BP was extrememly high and pulse was high as well after three shots and 3 clonidine to bring down bp was recommend to visit ER
"
ARTHROTEC.7.txt1,"Had high BP for another 10 days, before it came back down to normal, and pulse is still extremely high 3 weeks after stopping the medicine.
","Had high BP for another 10 days before it came back down to normal and pulse is still extremely high 3 weeks after stopping the medicine
"
ARTHROTEC.7.txt2,"I only took for 7 days, and it caused this much problems.
","I only took for 7 days and it caused this much problems
"
ARTHROTEC.7.txt3,"Never again, I would not recommend this to use.
","Never again I would not recommend this to use
"
ARTHROTEC.7.txt4,"I have had 2 trips back to dr, since this happened and a third visit due to the tachycardia is schedule in 3 more days.
","I have had 2 trips back to dr since this happened and a third visit due to the tachycardia is schedule in 3 more days
"
ARTHROTEC.7.txt5,"I will not use anymore.
","I will not use anymore
"
ARTHROTEC.66.txt0,"very minor--slight nausea when taken on empty stomach--which was gone in 15 minutes.
","very minorslight nausea when taken on empty stomachwhich was gone in 15 minutes
"
ARTHROTEC.66.txt1,"gave me my life back.
","gave me my life back
"
ARTHROTEC.66.txt2,"concerned about long term effects.
","concerned about long term effects
"
ARTHROTEC.14.txt0,"Initially, I experienced a slight, but noticeable difference in pain level: the pain was less severe.
","Initially I experienced a slight but noticeable difference in pain level the pain was less severe
"
ARTHROTEC.14.txt1,"Within a few days, I noticed acid reflux shortly after taking, and it got progressively worse.
","Within a few days I noticed acid reflux shortly after taking and it got progressively worse
"
ARTHROTEC.14.txt2,"It got to the point that I was apprehensive about going to bed; I consistently found myself waking up with acidic bile in my mouth, tasting like I had thrown up.
","It got to the point that I was apprehensive about going to bed I consistently found myself waking up with acidic bile in my mouth tasting like I had thrown up
"
ARTHROTEC.36.txt0,"Took my 1st pill 5 hours ago & almost immediately experienced sever abdominal cramps.
","Took my 1st pill 5 hours ago  almost immediately experienced sever abdominal cramps
"
ARTHROTEC.36.txt1,"Much like period cramps.
","Much like period cramps
"
ARTHROTEC.36.txt2,"Just took 2 Advil to try & combat the cramping pain!
","Just took 2 Advil to try  combat the cramping pain
"
ARTHROTEC.36.txt3,"Also; some diarrhea.
","Also some diarrhea
"
ARTHROTEC.36.txt4,"Will not take any more of these!.
","Will not take any more of these
"
ARTHROTEC.91.txt0,"No side effects, but I always add acidophilous to my diet with any anti-inflammatories or antibiotics.
","No side effects but I always add acidophilous to my diet with any antiinflammatories or antibiotics
"
ARTHROTEC.91.txt1,"I am only taking 75 mg a day and it is wonderful for relieving all of my aches and pains.
","I am only taking 75 mg a day and it is wonderful for relieving all of my aches and pains
"
ARTHROTEC.12.txt0,"Some stomach sensitivity.
","Some stomach sensitivity
"
ARTHROTEC.12.txt1,"I am taking it only 1 time per day because of the possible side effects.
","I am taking it only 1 time per day because of the possible side effects
"
ARTHROTEC.12.txt2,"Without this drug I was severly restricted and could only walk less than 100 meters.
","Without this drug I was severly restricted and could only walk less than 100 meters
"
ARTHROTEC.12.txt3,"With the drug I can walk 1/2 km and function.
","With the drug I can walk 12 km and function
"
ARTHROTEC.12.txt4,"I am thinking of increasing it to twice per day and/or getting surgery and/or epidural steroid injection.
","I am thinking of increasing it to twice per day andor getting surgery andor epidural steroid injection
"
ARTHROTEC.39.txt0,"none but it wears off after 15 days.
","none but it wears off after 15 days
"
ARTHROTEC.39.txt1,"Natural cures are better; apple cidar vinegar can effectively cure arthritis and headaches; vitamin C crystals can help pain at high doses; the Gerson diet with no salt can cure migrains, Fibro etc see doctoryourself.com and 'just say no to drugs' (Nancy Reagan).
","Natural cures are better apple cidar vinegar can effectively cure arthritis and headaches vitamin C crystals can help pain at high doses the Gerson diet with no salt can cure migrains Fibro etc see doctoryourselfcom and just say no to drugs Nancy Reagan
"
ARTHROTEC.20.txt0,"I was experiencing lower back pain & noticed my spouse had some arthrotec 50mg anti inflammatory pills left.
","I was experiencing lower back pain  noticed my spouse had some arthrotec 50mg anti inflammatory pills left
"
ARTHROTEC.20.txt1,"So i read about it online then decided to take one.
","So i read about it online then decided to take one
"
ARTHROTEC.20.txt2,"Then about 20mins later i had MAJOR menstrual cramps & started bleeding.
","Then about 20mins later i had MAJOR menstrual cramps  started bleeding
"
ARTHROTEC.20.txt3,"i had rlly bad sickness & ended up puking.
","i had rlly bad sickness  ended up puking
"
ARTHROTEC.20.txt4,".
","
"
ARTHROTEC.20.txt5,"thank god i got the pill out my system, the pain stopped 10mins later but i am still menstrating.
","thank god i got the pill out my system the pain stopped 10mins later but i am still menstrating
"
ARTHROTEC.20.txt6,"This drug cant be good for you if it brought my period on when ive only just finished my last cycle 10 dyas prior to taking the drug!
","This drug cant be good for you if it brought my period on when ive only just finished my last cycle 10 dyas prior to taking the drug
"
ARTHROTEC.20.txt7,"I would not reccomend taking this drug if it hasnt been suggested by your physician.
","I would not reccomend taking this drug if it hasnt been suggested by your physician
"
ARTHROTEC.20.txt8,"I wont be making that mistake again!.
","I wont be making that mistake again
"
ARTHROTEC.37.txt0,"I took my first pill this morning, with food as noted.
","I took my first pill this morning with food as noted
"
ARTHROTEC.37.txt1,"Rode my bike 12 minutes to work & didn't think I could make it.
","Rode my bike 12 minutes to work  didnt think I could make it
"
ARTHROTEC.37.txt2,"Got to work, ran to the bathroom with SEVERE abdominal cramping, had massive diarrhea & severe cramping continued for 2 hours.
","Got to work ran to the bathroom with SEVERE abdominal cramping had massive diarrhea  severe cramping continued for 2 hours
"
ARTHROTEC.37.txt3,"I had to leave work & go home sick.
","I had to leave work  go home sick
"
ARTHROTEC.37.txt4,"I would much rather put up with my debilitating chronic knee pain (waiting for surgery) than to ever take another pill.
","I would much rather put up with my debilitating chronic knee pain waiting for surgery than to ever take another pill
"
ARTHROTEC.37.txt5,"I spent $100 on the stupid pills - what an utter & complete waste of money.
","I spent 100 on the stupid pills  what an utter  complete waste of money
"
ARTHROTEC.76.txt0,"swelling, bloating, increased appetite, empty stomach feeling,dry,itchy skin.
","swelling bloating increased appetite empty stomach feelingdryitchy skin
"
ARTHROTEC.76.txt1,"Arthrotec works wonders, but side effects worry me.
","Arthrotec works wonders but side effects worry me
"
ARTHROTEC.76.txt2,"Am trying to wean off it with glucoasamine/chondroitin and MSM, which are supposed to be good for arthritis, bone enhancement/elasticity etc
","Am trying to wean off it with glucoasaminechondroitin and MSM which are supposed to be good for arthritis bone enhancementelasticity etc
"
ARTHROTEC.76.txt3,"Taking all at same time now,pain is too great!
","Taking all at same time nowpain is too great
"
ARTHROTEC.76.txt4,"Was on IB 1600 a day and 2 tylenol 8's a day.
","Was on IB 1600 a day and 2 tylenol 8s a day
"
